employee_id,salary,prev_salary,overtime_hours,total_hours
497,40455.52036071811,38432.74434268221,9.87973446203034,160
498,48616.43152061262,46185.609944581985,15.13512544042703,160
499,43001.436959391045,40851.36511142149,3.1708794742239927,160
500,44647.41809072067,42415.04718618463,13.11971406218823,160
501,37206.9081084239,35346.5627030027,8.779830750860249,160
502,67258.46570612403,63895.54242081782,8.182855230989984,160
503,52212.349335141334,49601.73186838427,12.398497760512445,160
504,50256.033192526134,47743.23153289982,7.73974638896145,160
505,50709.1735791841,48173.71490022489,15.166385817054909,160
506,47077.42758950313,44723.55621002797,10.554040917594726,160
507,43580.05813430682,41401.055227591474,13.896433974541157,160
508,59603.3112635554,56623.14570037762,8.029317163085812,160
509,46388.72273919489,44069.286602235145,8.691839537050361,160
510,59485.63323730398,56511.35157543878,12.1568599319952,160
511,54857.04880626895,52114.1963659555,13.933476658954316,160
512,47418.561289262914,45047.63322479976,9.247500950634858,160
513,55133.49949723719,52376.82452237533,13.673881261678996,160
514,44851.854156958856,42609.26144911091,12.783520384243712,160
515,61644.94952064893,58562.70204461648,15.397814725056998,160
516,54306.36863239706,51591.05020077721,13.217522011929407,160
517,54454.566726199984,51731.838389889985,9.368889524316863,160
518,41641.52644783173,39559.45012544015,4.1009302318719945,160
519,54635.54058293809,51903.763553791185,10.443097975680331,160
520,48229.97101131382,45818.472460748126,9.169560100333237,160
521,39275.57455996938,37311.79583197091,12.7390006608229,160
522,48663.02628970871,46229.87497522327,10.8477398514649,160
523,59709.851501806734,56724.35892671639,9.579871444173286,160
524,55303.0501493393,52537.89764187233,13.520421572455975,160
525,52610.197366773486,49979.68749843481,10.090934972483026,160
526,53197.50361402113,50537.628433320075,8.045929318624513,160
527,50243.83080212532,47731.63926201905,5.524191560585876,160
528,52470.66410079171,49847.130895752125,15.106644833905714,160
529,34806.58889667626,33066.259451842445,10.235288197055928,160
530,56026.73296883626,53225.396320394444,11.143475154648334,160
531,45020.97444007357,42769.92571806989,11.434269989882367,160
532,48327.8139417118,45911.42324462621,7.448438637372099,160
533,52085.30266520326,49481.03753194309,5.798476119175171,160
534,40432.93550371852,38411.28872853259,11.333808004660423,160
535,104447.72903588334,99225.34258408917,43.09329580492568,160
536,43720.81349534208,41534.77282057497,11.944841301531577,160
537,38401.14747615275,36481.09010234511,6.681075456314974,160
538,55779.05086262217,52990.09831949106,8.881500543724698,160
539,43462.516267128034,41289.39045377163,3.7176381170086685,160
540,51797.477806015086,49207.60391571433,12.79777249561927,160
541,126897.4770388878,120552.6031869434,23.24185005197897,160
542,37794.74948343924,35905.01200926728,13.787752310281547,160
543,51448.93208168849,48876.48547760406,7.492713594937273,160
544,45486.019210740895,43211.71825020385,10.55365390959111,160
545,64890.52477789116,61645.998538996595,15.659843938268232,160
546,58192.5002064917,55282.87519616711,11.777580847603549,160
547,49943.657608602116,47446.474728172005,13.937225865227896,160
548,48638.523019800574,46206.59686881054,8.640315852018174,160
549,57582.60642269773,54703.47610156285,12.04610335013178,160
550,40866.48708693196,38823.162732585355,9.419021622160846,160
551,43253.91516565006,41091.21940736756,9.594271313103906,160
552,62107.59794593705,59002.21804864019,11.892435053664332,160
553,51518.782689699714,48942.84355521473,11.730274198579217,160
554,59768.26956420283,56779.85608599268,11.746293110405848,160
555,59179.27464153285,56220.3109094562,9.087328356484559,160
556,65076.690447476874,61822.85592510303,14.629730584816567,160
557,38713.404015297,36777.73381453215,6.4765884196998496,160
558,51127.08997528963,48570.735476525144,4.694681903311445,160
559,58263.71157722245,55350.52599836132,9.415164374713125,160
560,54108.80085255773,51403.36080992984,8.401897481014267,160
561,41108.69590292452,39053.26110777829,9.845067534504745,160
562,49779.88075959491,47290.88672161516,15.316754790009233,160
563,57201.41589529973,54341.345100534745,12.334327558378053,160
564,42012.91648649367,39912.27066216898,10.905375699458398,160
565,52827.86324758933,50186.47008520986,10.364515034205146,160
566,49198.76738816038,46738.82901875235,9.388978749469102,160
567,52840.17963537213,50198.17065360352,9.336660714134496,160
568,57308.677009866,54443.243159372694,7.590463147958966,160
569,45791.37574230433,43501.80695518911,9.957941385227233,160
570,30606.077917816467,29075.77402192564,12.65213618908315,160
571,51976.619022450424,49377.7880713279,10.261993173746228,160
572,37499.63314490766,35624.651487662275,8.412841967961116,160
573,41116.80386163184,39060.96366855024,11.70116655216431,160
574,53731.43985946821,51044.8678664948,9.893075553107549,160
575,43532.6414038129,41356.009333622256,9.054205467275361,160
576,44123.2673856156,41917.10401633482,7.569242688956857,160
577,58140.00983267345,55233.009341039775,17.98954705035947,160
578,53430.532002644584,50759.00540251235,12.079316821789433,160
579,53035.85645732406,50384.06363445785,15.43451443778055,160
580,41422.887904115145,39351.743508909385,1.235948549516177,160
581,46412.95824756894,44092.31033519049,16.030027867900003,160
582,54953.23408804158,52205.5723836395,16.172486409135097,160
583,61177.8113804701,58118.920811446595,10.171039409113154,160
584,44832.28656700371,42590.672238653526,7.602423980049239,160
585,59295.47050764877,56330.69698226633,7.694905158057784,160
586,52584.63418492823,49955.40247568182,9.242939493621137,160
587,47116.212766363235,44760.40212804507,11.53424650278986,160
588,57064.87821717727,54211.6343063184,9.766488408961594,160
589,42212.42606880419,40101.80476536398,9.983807870915397,160
590,46589.13923035566,44259.682268837874,13.445337127590264,160
591,35353.85241284107,33586.15979219902,10.601955411867062,160
592,64986.38220974036,61737.06309925334,13.240144197143945,160
593,56123.12171336347,53316.965627695296,9.424535625380082,160
594,53877.862538355796,51183.969411438,7.4609300350273795,160
595,56670.458713274915,53836.935777611165,8.716732938859744,160
596,47321.79734314767,44955.70747599028,8.78905461027401,160
597,52383.857891019616,49764.66499646863,12.282714229470724,160
598,66500.19935394517,63175.189386247905,6.797401257237182,160
599,51532.167710927715,48955.55932538133,10.723714412966045,160
600,49362.868870034275,46894.72542653256,11.357115388749202,160
601,59189.86786343551,56230.374470263734,14.297026093652505,160
602,48502.84587996361,46077.70358596542,12.95718998703959,160
603,50261.79593232566,47748.70613570937,9.199255863957037,160
604,54637.06538570861,51905.21211642317,10.9773889497465,160
605,43557.02538359725,41379.17411441738,11.789327018682012,160
606,51347.68781015692,48780.30341964907,13.952792606823879,160
607,47570.70780900803,45192.17241855763,4.134170721069697,160
608,33025.16080793124,31373.90276753468,8.176534038716703,160
609,46013.10086246043,43712.44581933741,12.978065616738377,160
610,56724.96021203642,53888.712201434595,11.640200704604137,160
611,45477.72178880734,43203.83569936697,8.76787402269275,160
612,62923.00551575553,59776.85523996775,9.03303859236598,160
613,37852.408448282076,35959.78802586797,13.731558797758943,160
614,53229.840722692876,50568.34868655823,9.927413180827251,160
615,52979.477175857704,50330.50331706482,7.629801024594165,160
616,46283.061621612855,43968.90854053221,10.603478967618518,160
617,46783.46604386663,44444.2927416733,11.572794032929506,160
618,56970.37837965795,54121.85946067505,5.962060959259754,160
619,34511.07749057103,32785.523616042476,10.377540908858071,160
620,54111.26279727132,51405.69965740776,10.538745345818795,160
621,55788.884697831,52999.44046293945,12.002382344917937,160
622,53278.5492554281,50614.6217926567,9.276227036144373,160
623,42269.50091387894,40156.02586818499,10.450408349114154,160
624,58856.64535429578,55913.81308658099,9.638856508139206,160
625,52023.49451412064,49422.31978841461,9.809661808167563,160
626,45717.37451236862,43431.50578675018,9.728400153087518,160
627,48225.11276963755,45813.857131155666,11.265053404793333,160
628,54104.84638540866,51399.60406613822,9.22135996724825,160
629,57109.30202840768,54253.83692698729,8.419733702035028,160
630,52938.298507210726,50291.38358185019,15.514551030385368,160
631,34918.399583831066,33172.47960463951,9.111197669473356,160
632,41570.54064682917,39492.01361448771,6.7965912352624205,160
633,53426.50369978797,50755.17851479857,12.697407141062476,160
634,49164.40625170023,46706.18593911522,9.493534830429969,160
635,50664.97972525344,48131.730738990766,8.598689779627671,160
636,50560.41730490545,48032.39643966017,13.485634907824572,160
637,52780.243009264595,50141.23085880136,13.49052630386496,160
638,57801.581038259435,54911.50198634646,11.503282509819536,160
639,55226.2653859963,52464.952116696484,18.06260309709088,160
640,44767.39453498061,42529.024808231574,4.5081013094306295,160
641,57086.42510081376,54232.10384577307,10.69002857128851,160
642,62898.22606390916,59753.3147607137,13.944743360752142,160
643,41884.648982656,39790.416533523196,12.348610730744038,160
644,48031.500094960415,45629.92509021239,7.470260214051425,160
645,53393.87407769519,50724.18037381043,10.430017502818693,160
646,50348.81957097963,47831.37859243064,15.085153121292258,160
647,49155.75958398154,46697.97160478246,9.446930047848713,160
648,45105.84727275772,42850.554909119826,9.888889608854765,160
649,48238.44298393634,45826.52083473952,3.7964358206920235,160
650,37962.23700775198,36064.12515736438,12.280167891068807,160
651,96721.03939498807,91884.98742523867,30.061814294451334,160
652,47526.32738360109,45150.011014421034,7.74353078322825,160
653,53841.16908977896,51149.11063529001,18.192601699670703,160
654,48718.93763546688,46282.990753693535,12.014020229351397,160
655,42910.23725112475,40764.72538856851,10.805984280051318,160
656,58608.05710878879,55677.65425334935,10.063934946015827,160
657,46807.105182378,44466.7499232591,8.041309682765313,160
658,35574.88258995244,33796.138460454815,5.2475921709835305,160
659,56176.172496027386,53367.363871226014,14.593971233738408,160
660,46135.511586532484,43828.73600720586,10.440379035956648,160
661,51158.94131726044,48600.99425139742,8.155681404529245,160
662,47851.75481675334,45459.16707591567,7.326423323754138,160
663,42894.81683418099,40750.07599247194,9.079356553937881,160
664,48949.94426326156,46502.44705009848,10.230555648876305,160
665,54095.3927282342,51390.62309182248,9.495075298113791,160
666,41276.807380457234,39212.96701143437,14.23279713923881,160
667,51653.79237795995,49071.10275906195,12.276815800365842,160
668,45100.501002876495,42845.47595273267,11.084510575618305,160
669,50466.80803428382,47943.46763256963,7.765647379820419,160
670,49734.160074844316,47247.452071102096,9.375649428182381,160
671,71424.87898910714,67853.63503965178,8.543046471727983,160
672,51278.8511359792,48714.90857918024,6.916974577222126,160
673,56843.68006946116,54001.496065988096,13.861973170456421,160
674,44830.18152124958,42588.6724451871,15.325932677828536,160
675,42449.19435661026,40326.734638779744,6.716240381341214,160
676,61139.72240051463,58082.73628048889,9.249860456203141,160
677,35445.53657068221,33673.2597421481,7.920439518290742,160
678,60434.72194302522,57412.98584587396,5.012524035892977,160
679,42105.71163408364,40000.42605237945,14.446067480847372,160
680,41154.36265211251,39096.64451950688,9.355236909133794,160
681,42284.76596310646,40170.527664951136,8.70953009322449,160
682,60482.469968956866,57458.34647050902,14.187051432369868,160
683,48795.15264450525,46355.39501227999,7.858738431188048,160
684,57718.813064779664,54832.87241154068,14.846748470644695,160
685,65131.10279640271,61874.547656582574,8.613711944045805,160
686,46209.28522343267,43898.82096226104,9.956643187365163,160
687,49182.97247972,46723.823855734,11.227775162791728,160
688,49293.096326357314,46828.44151003945,8.889966910353618,160
689,35569.74862577458,33791.26119448584,8.935038147660135,160
690,55575.63523608589,52796.85347428159,8.99854153073197,160
691,37682.66784581344,35798.53445352277,5.541168910149119,160
692,40448.599948807554,38426.16995136718,10.42882928429112,160
693,62582.51712733745,59453.39127097058,10.751357223183332,160
694,35591.53812677809,33811.96122043918,8.371978600797934,160
695,39908.36133075913,37912.94326422117,7.404882320953021,160
696,34165.6015169937,32457.321441144017,12.243730768352602,160
697,48625.09610829366,46193.84130287898,6.675506406427595,160
698,29757.699818029363,28269.814827127895,9.141987334359667,160
699,52334.89409600012,49718.14939120011,12.698394913444737,160
700,40163.60324438066,38155.42308216163,11.490097669709565,160
701,49758.845843833195,47270.90355164153,8.296882647343944,160
702,52029.91729195659,49428.42142735876,11.4030795152963,160
703,47105.89544930549,44750.600676840215,10.840364166908348,160
704,54972.57511884841,52223.94636290598,8.891168991869097,160
705,49003.057630478965,46552.904748955014,6.482225173441773,160
706,59008.40200617735,56057.98190586848,9.845818829234542,160
707,38415.54902367448,36494.771572490754,7.471772229955175,160
708,45234.70964765206,42972.97416526946,14.123314279512453,160
709,71727.57257850305,68141.1939495779,9.190844405327992,160
710,49560.84799506971,47082.80559531622,10.85666222457297,160
711,53317.5882298471,50651.70881835474,14.475758939035817,160
712,48421.29263754139,46000.228005664314,9.546180149039465,160
713,59326.44815366708,56360.12574598372,9.386635060944327,160
714,54748.4537782469,52011.03108933455,1.1788340960071597,160
715,65656.50912433313,62373.683668116464,9.275756768739381,160
716,43816.97865741113,41626.129724540566,11.221156861373606,160
717,59163.113508378825,56204.95783295988,8.40532918827083,160
718,57625.000363008694,54743.75034485826,11.539256260291879,160
719,54120.341386209504,51414.32431689902,12.146974734273673,160
720,56403.276201821456,53583.11239173038,12.262873989440724,160
721,54676.025728954475,51942.22444250675,11.348967719877551,160
722,49787.82992600752,47298.438429707145,7.354376046316847,160
723,36877.86688619747,35033.9735418876,5.102324791023721,160
724,43660.64063200031,41477.608600400294,9.07611541108288,160
725,50241.52629768124,47729.449982797174,11.825822327070222,160
726,50009.643802897794,47509.161612752905,7.548734106795428,160
727,48566.31620299689,46138.00039284704,10.247538097969569,160
728,37139.52108504821,35282.5450307958,7.711825664301357,160
729,56983.353494166295,54134.185819457976,8.110284235844762,160
730,56635.79873545399,53804.00879868129,9.418521583681589,160
731,37673.655660553064,35789.97287752541,9.60244996137431,160
732,50479.46104213063,47955.48799002409,10.832130813874574,160
733,43162.61644022867,41004.48561821723,11.005111375787402,160
734,25843.902753433398,24551.707615761727,10.551548634261085,160
735,44808.68894982001,42568.25450232901,10.567277481517156,160
736,56456.98077309848,53634.13173444356,7.079361400886594,160
737,51892.65400700958,49298.021306659095,14.109126333909343,160
738,53139.32773743014,50482.36135055863,8.473109122877503,160
739,35333.27068394854,33566.607149751115,9.91574840322106,160
740,45807.29281652326,43516.928175697096,10.457064616101166,160
741,44990.47974222747,42740.9557551161,10.046136944116316,160
742,47376.84226789666,45008.000154501824,10.465572051576938,160
743,43132.40047700251,40975.78045315239,13.376763313121032,160
744,39233.03261221428,37271.380981603565,7.542226420835506,160
745,58219.37228271019,55308.403668574676,8.008838869060863,160
746,56807.183697343775,53966.82451247658,9.58788463480181,160
747,49475.61914575196,47001.83818846436,15.945075419200087,160
748,122763.97017759904,116625.77166871908,38.33593862017433,160
749,54177.94944998408,51469.05197748487,7.550788041696874,160
750,50709.2607276915,48173.79769130692,10.591947122216787,160
751,51626.4235485526,49045.102371124965,9.145950892982249,160
752,48884.429794552,46440.2083048244,8.649432205445766,160
753,27339.84343379033,25972.851262100812,10.05067214872745,160
754,45595.70520406733,43315.91994386396,6.337862722257524,160
755,59880.974575588225,56886.92584680881,9.03972405716683,160
756,54977.657152347216,52228.774294729854,6.583500646657693,160
757,47815.84191419184,45425.04981848225,11.09537623594903,160
758,37569.929871871485,35691.43337827791,12.453668974075086,160
759,60196.73500234812,57186.89825223071,12.430186912158074,160
760,40484.70485706138,38460.469614208305,14.92801885976789,160
761,51538.34382513517,48961.42663387841,9.555331367224689,160
762,45647.08798308646,43364.73358393213,9.511621281783118,160
763,36049.21506693681,34246.75431358997,10.357055218161925,160
764,48171.20067727985,45762.640643415856,7.016951876174463,160
765,56231.83769635201,53420.24581153441,2.770335498679576,160
766,49845.916962124844,47353.6211140186,9.211327512375197,160
767,66143.26371066591,62836.10052513261,10.648950644705502,160
768,55723.05052352995,52936.89799735345,12.154557177123802,160
769,48098.439002482875,45693.51705235873,10.576704292585692,160
770,50814.850362095895,48274.1078439911,14.647060454485562,160
771,57909.35335486402,55013.88568712081,5.945662705324086,160
772,51386.73331496327,48817.3966492151,10.7318595937255,160
773,31812.02992707757,30221.42843072369,7.191134102779683,160
774,49173.96191880762,46715.26382286724,5.070433566537498,160
775,44439.650718802084,42217.66818286198,9.87649156926235,160
776,50167.09190636769,47658.737311049306,10.69210271715605,160
777,48354.17927337621,45936.4703097074,8.04994999398864,160
778,46998.428957408505,44648.507509538074,9.046854709731297,160
779,53146.153787761774,50488.84609837368,14.23898426688049,160
780,53985.77398797428,51286.48528857556,13.4204471155638,160
781,40639.8587952087,38607.86585544826,12.545686103427244,160
782,48127.84112714415,45721.44907078694,11.399075123339003,160
783,52640.52000650097,50008.49400617592,11.859778997187414,160
784,43318.85678695982,41152.91394761183,16.26861616508432,160
785,50302.8953200716,47787.750554068014,11.753717883848704,160
786,66188.84975383712,62879.40726614526,10.020399533679994,160
787,56732.22673631807,53895.61539950217,8.14709017181726,160
788,32305.104709363946,30689.84947389575,14.600301103888977,160
789,48394.00669157709,45974.30635699823,6.303573010555502,160
790,46566.04463761071,44237.74240573017,11.76565980931216,160
791,50383.69156785237,47864.506989459755,10.995531589775547,160
792,66194.47698629482,62884.75313698007,5.910477986221569,160
793,51301.955318771164,48736.857552832604,10.124137157757543,160
794,53407.09764954429,50736.74276706707,10.057443332247257,160
795,49320.88145198117,46854.83737938211,6.2700282147817035,160
796,55758.06353718546,52970.16036032618,6.120181126386509,160
797,51857.24759793628,49264.38521803946,6.390602193949921,160
798,94991.07151162953,90241.51793604805,29.993622648810188,160
799,54947.9070436518,52200.51169146921,9.377567431948382,160
800,39996.73812824226,37996.90122183014,11.8135459790661,160
801,53756.57454678746,51068.745819448086,12.142310499160278,160
802,46506.24211167524,44180.930006091476,9.801602156122533,160
803,43630.634362450044,41449.10264432754,11.01698105592774,160
804,55953.53577199949,53155.858983399514,9.45632748034569,160
805,39247.0842370945,37284.730025239776,5.190218599552152,160
806,35067.68038911507,33314.296369659314,13.022541069510766,160
807,53251.819817907344,50589.228827011975,5.261153477782369,160
808,40310.62456575375,38295.09333746606,12.192292357199573,160
809,37789.8320262223,35900.340424911185,10.097726732225686,160
810,46743.709496585754,44406.524021756464,12.058955370870102,160
811,37678.01894375138,35794.117996563815,15.950158704555134,160
812,62937.70059974899,59790.81556976154,10.313067812569638,160
813,56234.19109915331,53422.48154419564,9.128274690707913,160
814,48487.036873783734,46062.685030094544,12.764950335773378,160
815,47112.86864460314,44757.225212372985,-0.414289675815148,160
816,39980.85244469505,37981.809822460295,11.090895647874904,160
817,47070.14768545391,44716.64030118121,11.331640690652307,160
818,29166.289146982926,27707.97468963378,10.596844440389484,160
819,46171.46206387109,43862.888960677534,12.873182960986028,160
820,55441.728843603596,52669.642401423414,13.577522537433925,160
821,50875.764832378314,48331.9765907594,13.15758682404899,160
822,45966.561351938624,43668.23328434169,9.755431980695063,160
823,55521.89440304218,52745.799682890065,2.3248948502286932,160
824,41302.032489097575,39236.930864642694,6.742524613344443,160
825,59738.988558013036,56752.03913011238,12.461666257019118,160
826,36193.546169675225,34383.86886119146,7.967306042993035,160
827,56908.77327397272,54063.33461027408,11.738929687967941,160
828,56267.12407426076,53453.76787054772,9.245383341866512,160
829,61677.85500030352,58593.96225028834,4.839692347156545,160
830,50682.54514052019,48148.41788349418,7.575202835077221,160
831,53842.43722410639,51150.31536290107,8.291848899555617,160
832,55203.60074028911,52443.420703274656,5.490759094720546,160
833,57763.14711877481,54874.98976283607,12.410095146463489,160
834,65965.33991827171,62667.07292235812,19.329755668016084,160
835,58655.53647792679,55722.75965403045,12.986597407249242,160
836,51840.56607353122,49248.53776985466,11.493229267274183,160
837,46618.93151422754,44287.98493851616,12.029794049847542,160
838,45533.585968431755,43256.90667001017,6.6995373010849155,160
839,58465.65637555126,55542.373556773695,12.812680366614295,160
840,49955.23184936763,47457.47025689924,12.006224966777538,160
841,53633.465337518704,50951.79207064277,8.395800257321225,160
842,47648.264418686544,45265.851197752214,9.785202244425799,160
843,49517.68806886711,47041.80366542375,11.36438550892714,160
844,57123.065308158286,54266.912042750366,11.7256150483197,160
845,64553.78546639777,61326.09619307788,10.119809191644071,160
846,53936.150783942394,51239.34324474527,8.421895471997258,160
847,42028.866486663464,39927.42316233029,9.160380741501935,160
848,46169.30035193277,43860.83533433613,7.411672707870638,160
849,53012.592121113,50361.96251505735,12.42957352491108,160
850,55468.55458560382,52695.12685632363,5.902132866398397,160
851,50557.97479072839,48030.076051191965,8.080706417667601,160
852,41765.027934543425,39676.77653781625,5.941989142469397,160
853,59741.9878852096,56754.88849094912,7.394676912243554,160
854,45713.58829558162,43427.90888080253,4.87792612722116,160
855,46542.09728668298,44214.992422348834,9.510037578148305,160
856,51280.1458068223,48716.13851648118,11.505348208502635,160
857,40516.3011712392,38490.486112677245,11.562904496724485,160
858,46692.278711013794,44357.664775463105,10.780841519748659,160
859,45943.39507581195,43646.22532202135,4.994645344266856,160
860,50262.37596329269,47749.25716512805,7.724513995899791,160
861,62108.783797222226,59003.34460736111,8.159917562445152,160
862,35230.49710209525,33468.97224699049,7.21146741942277,160
863,43371.8765109,41203.282685355,8.011646563616901,160
864,42625.1214949975,40493.86542024762,6.988127883755505,160
865,50700.625751628715,48165.59446404727,11.18780702688032,160
866,45626.55932330187,43345.23135713678,9.18503466902184,160
867,61988.660576094946,58889.2275472902,13.743270502228647,160
868,56491.172435932735,53666.61381413609,6.555210133742145,160
869,37400.16424453581,35530.156032309016,12.778187133435898,160
870,58141.29173474802,55234.227148010614,10.814485932476945,160
871,48280.71715879937,45866.6813008594,10.830380347975865,160
872,58378.54165297159,55459.61457032301,13.50876997728332,160
873,50350.23810171111,47832.726196625554,9.232476589290725,160
874,54576.459533713154,51847.636557027494,9.813426949002068,160
875,46916.933379798276,44571.08671080836,11.261357431742676,160
876,49811.5827930061,47321.003653355794,9.476937226291492,160
877,52532.32261286906,49905.7064822256,10.568982631190263,160
878,46505.88610209426,44180.591796989545,5.180268697783962,160
879,50126.46035289472,47620.13733524998,9.739732748353166,160
880,39661.89843915505,37678.803517197295,12.069123415735582,160
881,105746.92878707328,100459.58234771961,35.11147568767618,160
882,43729.87467530883,41543.380941543386,7.928376843051222,160
883,63640.11317765624,60458.107518773424,9.097590063349214,160
884,45359.574069039656,43091.59536558767,10.718213501606131,160
885,53263.01425900257,50599.86354605244,11.357594309078454,160
886,50607.642143328696,48077.26003616226,12.228047255079167,160
887,61336.16330385301,58269.35513866036,12.044018509556826,160
888,43893.711166571346,41699.02560824277,10.113813506342806,160
889,51230.65532862605,48669.122562194745,12.299402104334789,160
890,43712.11173892014,41526.50615197413,5.856866190538676,160
891,58855.71813042113,55912.932223900076,11.92355998723321,160
892,39291.153602214006,37326.595922103304,12.078755869094834,160
893,37077.06838978619,35223.214970296875,3.8934074715463813,160
894,45603.54291273136,43323.365767094794,12.578763660939405,160
895,44476.90699089059,42253.06164134606,10.01227902302637,160
896,46055.01742080182,43752.26654976173,14.330896010406443,160
897,44406.09426171898,42185.78954863303,8.522925778019461,160
898,56322.97516841369,53506.82640999301,11.020153883706671,160
899,44445.13623413296,42222.87942242631,10.989938382870571,160
900,41318.795787537616,39252.85599816073,7.523768410063134,160
901,32841.5783795981,31199.49946061819,11.598499902390401,160
902,53854.92849374793,51162.18206906053,11.641794392133901,160
903,40835.69425600864,38793.9095432082,5.909882125836525,160
904,48161.60295539845,45753.52280762852,7.445780697219059,160
905,38794.608071051494,36854.87766749892,10.04299617953247,160
906,57374.412015818016,54505.69141502711,11.448063661627637,160
907,46884.78765575841,44540.54827297049,14.772714714713553,160
908,53789.05661449164,51099.60378376705,7.220856610055385,160
909,41703.85944489787,39618.66647265297,12.231447095501375,160
910,57806.53375475767,54916.207067019786,12.75536333182724,160
911,47751.84282182732,45364.25068073595,11.274898348742635,160
912,48263.863596605035,45850.67041677478,9.074551634632542,160
913,38659.00852652182,36726.05810019573,11.799577899506936,160
914,38979.059993966104,37030.1069942678,8.305677987487172,160
915,50900.40572006583,48355.38543406253,11.33510759234857,160
916,37312.13350209633,35446.52682699151,4.360226844582865,160
917,58687.41357058238,55753.04289205326,13.165656553993127,160
918,28914.018087864977,27468.31718347173,10.010126519791482,160
919,54391.030750551654,51671.47921302407,16.657603815885334,160
920,42596.6029915233,40466.77284194713,10.766151267022952,160
921,53467.91773958818,50794.52185260877,7.581797323750585,160
922,56867.60893325332,54024.228486590655,9.29613829012776,160
923,57043.391246120125,54191.22168381412,32.336162053321985,160
924,70966.3447282398,67418.0274918278,6.664098922677509,160
925,82457.56022157757,78334.6822104987,37.54413191614026,160
926,52245.09123592109,49632.836674125036,15.2758614525854,160
927,52891.536295578604,50246.95948079967,11.015040000764772,160
928,58771.75387048707,55833.16617696271,8.122968137511362,160
929,52669.822908494985,50036.33176307024,9.107167113649915,160
930,43599.69148481883,41419.70691057789,9.809426276153935,160
931,47794.382456633066,45404.66333380141,12.822088431468046,160
932,45146.39764187763,42889.077759783744,10.633851076838418,160
933,47641.765725602054,45259.677439321946,14.038534790879876,160
934,34987.57835166501,33238.19943408176,11.859134337898409,160
935,39965.60909651399,37967.328641688284,5.587273728437205,160
936,45162.0426836943,42903.940549509585,3.383301828702793,160
937,120630.34981488039,114598.83232413637,38.712058274465704,160
938,55212.17593071605,52451.567134180244,6.58694298872555,160
939,52148.27189171847,49540.858297132545,14.539027798011967,160
940,53658.24323692193,50975.33107507583,14.3674669664403,160
941,56009.04678244681,53208.594443324466,11.872214245358427,160
942,53278.10236767598,50614.19724929218,7.416736269479289,160
943,44234.8826253444,42023.138494077175,11.58649390543906,160
944,52372.6043611261,49753.97414306979,11.389554385802754,160
945,54331.2605509807,51614.69752343166,14.325150282850156,160
946,51525.084730120194,48948.83049361418,12.823931742302449,160
947,49260.812491173216,46797.77186661455,6.348638792941284,160
948,43218.92857104732,41057.982142494955,8.043733334220818,160
949,43935.3173865024,41738.55151717728,7.9378470637279,160
950,50124.94667159682,47618.69933801698,12.706831521359941,160
951,51778.12905958593,49189.222606606636,8.561989415677445,160
952,54086.336708220755,51382.01987280972,13.091741756872171,160
953,57412.84406435526,54542.201861137495,6.704347477580815,160
954,51374.71471834825,48805.97898243084,11.659753659954351,160
955,43460.7928247412,41287.75318350414,8.171296513492052,160
956,53705.65033679298,51020.36781995333,5.898586580619263,160
957,58356.111889947686,55438.3062954503,11.61153528287728,160
958,44425.825452563404,42204.53417993523,11.74607970125418,160
959,42404.605386193885,40284.37511688419,14.304204938993031,160
960,52797.20037839755,50157.340359477676,5.305591685913835,160
961,40117.24946283196,38111.38698969036,13.493995625504715,160
962,47364.41770922327,44996.196823762104,12.195612112864886,160
963,46246.80775979352,43934.46737180384,11.93388473895309,160
964,56054.30943989586,53251.59396790106,11.837406382040808,160
965,49221.305450698535,46760.24017816361,8.48863124768819,160
966,49685.54169897895,47201.26461403,9.596509646794802,160
967,35503.68879096304,33728.504351414886,11.9216007748931,160
968,54976.55992244839,52227.73192632596,13.986799958606229,160
969,58571.29041509993,55642.725894344934,16.060147320788943,160
970,51994.46876513383,49394.745326877135,13.13526542225426,160
971,64150.174266075366,60942.66555277159,8.523569454411993,160
972,53998.912989922974,51298.967340426825,5.802081475594175,160
973,48348.152118585225,45930.74451265596,11.681444196414805,160
974,55004.06413464829,52253.86092791587,12.655694448966972,160
975,49470.853721010666,46997.311034960134,8.040725015948992,160
976,41528.7393035472,39452.30233836984,14.444990207387796,160
977,50011.03720806388,47510.48534766068,6.16968114360674,160
978,58091.70428326685,55187.11906910351,14.024427746592643,160
979,53232.813240072064,50571.17257806846,6.934077668827611,160
980,54503.04688139484,51777.8945373251,7.360556939493837,160
981,57620.78715719125,54739.74779933168,11.421079410196683,160
982,62433.28336571819,59311.61919743228,12.56192792965667,160
983,42157.91058961992,40050.01506013892,19.185840896218657,160
984,51930.57547933425,49334.04670536753,6.5469577491414785,160
985,51208.88349827846,48648.43932336454,12.29582931509428,160
986,46273.5554470547,43959.877674701966,9.547486865299915,160
987,43540.51678824308,41363.49094883093,9.552984401908404,160
988,40955.07732049979,38907.3234544748,11.868133671700805,160
989,48668.24697411817,46234.83462541226,10.635636035955468,160
990,57162.8434461008,54304.701273795756,8.105266812504006,160
991,52309.231446459875,49693.76987413688,10.224328803765905,160
992,45868.562848899426,43575.13470645445,9.410600249715708,160
993,52744.536071407485,50107.30926783711,10.925350324994545,160
994,48353.12455295728,45935.46832530941,7.760264960379283,160
